,Name,KeywordsByWord
31,problema,"['problema', 'champions league', 'punto', 'grupo', 'doblete', 'importante', 'dinamo kiev', 'robert lewandowski', 'goleada bayern múnich', 'problema', 'tontería', 'keylor navas', 'gianluigi donnarumma', 'el club siempre me', 'portero', 'comentario', 'seguro', 'suplente', 'psg', 'fuerza', 'problema', 'momento', 'solución', 'barcelona', 'benfica', 'cuadro']"
32,presencia,"['conferencia este', 'new york city', 'alexander callens', 'el once', 'mls', 'minuto', 'visitante', 'presencia', 'equipo', 'chicago fire', 'plantel', 'influencia', 'partido', 'leonardo bonucci', 'jugador', 'cristiano ronaldo', 'presencia', 'juventus', 'the athletic', 'defensa', 'entrevista', 'mañana', 'compatriota', 'presencia', 'grupo h', 'fecha', 'sergio peña vamos sergio']"
33,hernán barcos,"['hernán barcos', 'yotún', 'conmigo', 'corzo']"
34,kylian mbappé,"['kylian mbappé', 'laliga', 'real madrid', 'volante', 'palabra', 'kylian mbappé', 'jugador', 'toni kroos', 'goal', 'declaración', 'equipo', 'futuro', 'real madrid']"
35,jesús oropesa dt,"['atlético grau', 'jesús oropesa dt', 'año', 'compromiso', 'sport chavelines', 'oportunidad', 'atlético grau', 'jesús oropesa dt', 'final', 'posibilidad', 'sport chavelines', 'fase 2']"
36,yotún,"['hernán barcos', 'yotún', 'conmigo', 'corzo', 'corzo', 'disculpa', 'yotún', 'payaso', 'barcos']"
37,corzo,"['hernán barcos', 'yotún', 'conmigo', 'corzo', 'corzo', 'disculpa', 'yotún', 'payaso', 'barcos']"
38,bayern,"['dinamo kiev videos', 'lewandowski', 'doblete', '2021', 'bayern', 'oficial', 'punto', 'bayern', 'peor barcelona', 'partido', 'benfica', 'favor', 'tiro', 'arco', 'gol', 'tiempo']"
39,malmö,"['61', 'champions league', 'volante', 'rival', 'zenit', 'partido', 'san petersburgo', 'tuvo', 'minutos', 'sergio peña', 'malmö', '61', 'champions league', 'zenit', 'peruano', 'presentación', 'duelo', 'club', 'sergio peña', 'malmö', 'europa', 'debut', 'torneo', 'champions league', 'zenit', 'instante', 'grupo', 'duelo', 'debut sergio peña', 'banca', 'h', 'malmö', 'suplente', 'fecha']"
40,eliminatorias sudamericanas,"['eliminatorias sudamericanas', 'cara', 'fecha', 'jugador', 'fútbol', 'ejercicio', 'práctica', 'jornada', 'benevento', 'eliminatorias sudamericanas', 'partido', 'hambre', 'bolivia', 'lapagol', 'imposible', 'chile', 'argentina']"
41,atlético grau,"['atlético grau', 'jesús oropesa dt', 'año', 'compromiso', 'sport chavelines', 'oportunidad', 'atlético grau', 'jesús oropesa dt', 'final', 'posibilidad', 'sport chavelines', 'fase 2']"
42,2021,"['dinamo kiev videos', 'lewandowski', 'doblete', '2021', 'bayern', 'oficial', 'edición', 'balón de oro', '2021', 'jugador', 'mes', 'noviembre']"
43,palabra,"['castañeda', 'palabra', 'sueño', 'sheriff', 'padre', 'real madrid', 'volante', 'palabra', 'kylian mbappé', 'jugador', 'toni kroos', 'goal', 'declaración', 'equipo', 'futuro', 'real madrid']"
44,copa américa,"['final', 'hora', 'dibu martínez', 'solo', 'copa américa', 'argentina']"
45,goleada,"['koeman', 'goleada', 'barcelona', 'doblete', 'benfica video', 'nuñez', 'goleada', 'gnabry sané', 'bayern múnich', 'dinamo de kiev', 'cifra', 'doblete', 'choupo moting', 'próxima fecha b múnich benfica', 'grupo e robert lewandowski']"
46,round robin,"['punto', 'chica', 'round robin', 'lugar', '2/2', 'ahora', 'round robin', 'fase', 'semifinal', 'brasil', 'final', 'todos contra todos', 'copa panamericana', 'perú']"
47,horario,"['messi laliga', 'horario', 'real madrid', 'barcelona']"
48,dinamo de kiev,"['dt', 'champions league', 'julian nagelsmann', 'cotejo', 'fecha', 'bayern múnich', 'dinamo de kiev', 'todo listo', 'grupo', '200 pm', 'entrenamiento', 'previo', 'órden', 'goleada', 'gnabry sané', 'bayern múnich', 'dinamo de kiev', 'cifra', 'doblete', 'choupo moting', 'próxima fecha b múnich benfica', 'grupo e robert lewandowski']"
49,brevet,"['los tramitadores intocables', 'trujillo', 'brevet', 'organización']"
50,cómo saber si soy beneficiario,"['cómo saber si soy beneficiario', 'link bono', 'sol', 'yanapay']"
51,yanapay,"['cómo saber si soy beneficiario', 'link bono', 'sol', 'yanapay']"
52,red devils,"['punto', 'edición', 'villareal', 'cristiano', 'manchester united', 'red devils']"
53,septiembre,"['laliga', 'jugador', 'septiembre', 'mes', 'benzema radamel falcao']"
54,link bono,"['cómo saber si soy beneficiario', 'link bono', 'sol', 'yanapay']"
55,old trafford alcácer,"['silencio', 'old trafford alcácer', 'submarino', 'villarreal video', 'manchester united']"
56,bonucci,"['oro', 'mal', 'cristiano', 'juventus', 'bonucci']"
57,buen ritmo,"['encuentro', 'fecha', 'buen ritmo', 'día', 'entrenamiento', 'sábado', 'fase 2']"
58,mundial de voleibol sub 18 los aztecas,"['arriba perú', 'duelo', 'puesto', 'a(25-20', 'mundial de voleibol sub 18 los aztecas']"
59,lewandowski,"['dinamo kiev videos', 'lewandowski', 'doblete', '2021', 'bayern', 'oficial']"
60,conferencia,"['pcm', 'conferencia', 'consejo de ministros', 'prensa', 'acuerdo']"
61,vía evitamiento,"['vía evitamiento', 'auto', 'los chinos', 'bus', 'rímac', 'herido']"
62,liga 1,"['espejo de cantolao', 'cargo', 'salida', 'liga 1', 'técnico']"
63,estadísticas,"['balón', 'champions league', 'gustavo dulanto', 'edición', 'despejes', 'duelo', 'jugador', 'efectividad', 'estadísticas']"
64,chiesa,"['juventus', 'chiesa', 'chelsea video', 'segundo', 'tiempo', 'golazo']"
65,chelsea video,"['juventus', 'chiesa', 'chelsea video', 'segundo', 'tiempo', 'golazo']"
66,corazón,"['insn', 'éxito', 'peso', 'corazón', 'kilo', 'san borja']"
67,gooooooooool,"['minuto', 'encuentro', 'vamos perú', 'gooooooooool', 'ritmo', 'perú', 'transmisión', 'tao tao', 'paraguay', 'enlace']"
68,1200 pm,"['minuto', 'gustavo dulanto  conéctate', '1200 pm', 'lujo', 'capitán', 'tiraspol', 'sheriff', 'confirmado', 'invitado', 'entrevista', 'edición']"
